zip,week,deaths_weekly,wave,population,alpha_vaxleveldec,alpha_recoveredleveldec,dec65plus
60601,0,1,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,1,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,2,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,3,1,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,4,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,5,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,6,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,7,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,8,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,9,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,10,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,11,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,12,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,13,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,14,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,15,0,0,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,16,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,17,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,18,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,19,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,20,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,21,1,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,22,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,23,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,24,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,25,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60601,26,0,1,15083,3.8200000000000003,0.6663130676921036,1.3982629450374595
60605,0,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,1,1,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,2,1,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,3,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,4,1,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,5,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,6,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,7,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,8,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,9,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,10,1,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,11,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,12,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,13,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,14,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,15,0,0,29060,4.29,0.6283551273227804,1.0058499655884376
60605,16,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,17,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,18,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,19,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,20,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,21,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,22,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,23,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,24,1,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,25,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60605,26,0,1,29060,4.29,0.6283551273227804,1.0058499655884376
60607,0,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,1,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,2,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,3,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,4,1,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,5,2,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,6,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,7,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,8,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,9,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,10,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,11,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,12,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,13,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,14,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,15,0,0,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,16,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,17,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,18,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,19,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,20,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,21,1,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,22,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,23,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,24,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,25,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60607,26,0,1,29293,4.2299999999999995,0.8394496978800396,0.5270883828901103
60608,0,5,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,1,2,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,2,6,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,3,3,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,4,2,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,5,0,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,6,2,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,7,1,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,8,2,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,9,4,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,10,2,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,11,1,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,12,0,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,13,0,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,14,0,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,15,0,0,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,16,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,17,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,18,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,19,1,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,20,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,21,1,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,22,1,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,23,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,24,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,25,2,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60608,26,0,1,80059,3.6799999999999997,0.9401816160581571,0.9916436627986859
60609,0,6,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,1,2,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,2,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,3,2,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,4,4,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,5,2,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,6,3,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,7,4,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,8,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,9,0,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,10,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,11,0,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,12,4,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,13,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,14,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,15,1,0,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,16,0,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,17,2,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,18,1,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,19,1,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,20,3,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,21,3,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,22,1,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,23,2,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,24,2,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,25,1,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60609,26,0,1,60939,2.8899999999999997,1.101593396675364,1.209898423013177
60610,0,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,1,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,2,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,3,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,4,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,5,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,6,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,7,2,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,8,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,9,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,10,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,11,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,12,1,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,13,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,14,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,15,0,0,40548,3.96,0.8027522935779817,1.6121633619414029
60610,16,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,17,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,18,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,19,1,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,20,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,21,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,22,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,23,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,24,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,25,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60610,26,0,1,40548,3.96,0.8027522935779817,1.6121633619414029
60611,0,2,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,1,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,2,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,3,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,4,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,5,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,6,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,7,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,8,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,9,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,10,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,11,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,12,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,13,1,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,14,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,15,0,0,33224,4.86,0.6395978810498435,2.149650854803756
60611,16,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,17,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,18,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,19,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,20,1,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,21,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,22,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,23,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,24,1,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,25,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60611,26,0,1,33224,4.86,0.6395978810498435,2.149650854803756
60612,0,2,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,1,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,2,3,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,3,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,4,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,5,3,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,6,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,7,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,8,2,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,9,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,10,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,11,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,12,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,13,1,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,14,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,15,0,0,33735,2.86,0.9224840669927376,0.9856232399585001
60612,16,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,17,2,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,18,1,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,19,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,20,2,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,21,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,22,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,23,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,24,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,25,0,1,33735,2.86,0.9224840669927376,0.9856232399585001
60612,26,1,1,33735,2.86,0.9224840669927376,0.9856232399585001
60613,0,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,1,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,2,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,3,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,4,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,5,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,6,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,7,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,8,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,9,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,10,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,11,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,12,2,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,13,0,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,14,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,15,1,0,50761,4.34,0.7036898406256773,0.9660960185969543
60613,16,1,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,17,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,18,1,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,19,1,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,20,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,21,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,22,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,23,1,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,24,1,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,25,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60613,26,0,1,50761,4.34,0.7036898406256773,0.9660960185969543
60614,0,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,1,1,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,2,2,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,3,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,4,2,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,5,1,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,6,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,7,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,8,1,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,9,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,10,2,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,11,1,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,12,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,13,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,14,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,15,0,0,71954,3.9,0.7528420935597744,0.9351808099619201
60614,16,1,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,17,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,18,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,19,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,20,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,21,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,22,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,23,1,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,24,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,25,1,1,71954,3.9,0.7528420935597744,0.9351808099619201
60614,26,0,1,71954,3.9,0.7528420935597744,0.9351808099619201
60615,0,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,1,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,2,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,3,5,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,4,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,5,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,6,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,7,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,8,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,9,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,10,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,11,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,12,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,13,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,14,1,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,15,0,0,40590,3.44,0.5060359694506036,1.5794530672579454
60615,16,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,17,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,18,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,19,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,20,3,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,21,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,22,1,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,23,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,24,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,25,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60615,26,0,1,40590,3.44,0.5060359694506036,1.5794530672579454
60616,0,2,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,1,7,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,2,7,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,3,7,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,4,4,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,5,2,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,6,2,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,7,1,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,8,0,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,9,1,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,10,0,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,11,1,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,12,0,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,13,0,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,14,2,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,15,0,0,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,16,0,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,17,0,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,18,1,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,19,1,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,20,2,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,21,0,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,22,1,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,23,3,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,24,1,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,25,0,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60616,26,0,1,54197,3.3300000000000005,0.6319537981807111,1.5934461317047068
60617,0,5,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,1,6,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,2,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,3,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,4,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,5,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,6,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,7,3,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,8,5,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,9,2,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,10,3,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,11,3,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,12,1,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,13,1,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,14,1,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,15,1,0,83553,2.31,0.8630450133448231,1.505391787248812
60617,16,2,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,17,4,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,18,3,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,19,3,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,20,2,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,21,0,1,83553,2.31,0.8630450133448231,1.505391787248812
60617,22,3,1,83553,2.31,0.8630450133448231,1.505391787248812
