zip,week,deaths_weekly,wave,population,delta_vaxleveldec,delta_recoveredleveldec,dec65plus
60601,0,1,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,1,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,2,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,3,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,4,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,5,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,6,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,7,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,8,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,9,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,10,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,11,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,12,0,0,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,13,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,14,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,15,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,16,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,17,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,18,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,19,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,20,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,21,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,22,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,23,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,24,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60601,25,0,1,15083,7.910000000000001,0.7558178081283564,1.3982629450374595
60605,0,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,1,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,2,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,3,1,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,4,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,5,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,6,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,7,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,8,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,9,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,10,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,11,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,12,0,0,29060,7.2,0.7102546455609084,1.0058499655884376
60605,13,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,14,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,15,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,16,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,17,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,18,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,19,1,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,20,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,21,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,22,1,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,23,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,24,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60605,25,0,1,29060,7.2,0.7102546455609084,1.0058499655884376
60607,0,1,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,1,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,2,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,3,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,4,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,5,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,6,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,7,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,8,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,9,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,10,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,11,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,12,0,0,29293,6.95,0.9568838971768,0.5270883828901103
60607,13,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,14,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,15,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,16,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,17,1,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,18,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,19,1,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,20,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,21,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,22,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,23,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,24,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60607,25,0,1,29293,6.95,0.9568838971768,0.5270883828901103
60608,0,1,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,1,1,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,2,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,3,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,4,2,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,5,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,6,1,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,7,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,8,1,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,9,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,10,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,11,2,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,12,0,0,80059,5.84,1.0232453565495447,0.9916436627986859
60608,13,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,14,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,15,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,16,0,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,17,0,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,18,2,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,19,2,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,20,2,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,21,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,22,0,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,23,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,24,1,1,80059,5.84,1.0232453565495447,0.9916436627986859
60608,25,0,1,80059,5.84,1.0232453565495447,0.9916436627986859
60609,0,3,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,1,1,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,2,2,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,3,2,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,4,1,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,5,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,6,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,7,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,8,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,9,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,10,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,11,0,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,12,1,0,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,13,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,14,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,15,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,16,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,17,1,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,18,1,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,19,2,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,20,2,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,21,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,22,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,23,3,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,24,0,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60609,25,1,1,60939,5.340000000000001,1.2118676053102282,1.209898423013177
60610,0,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,1,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,2,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,3,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,4,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,5,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,6,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,7,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,8,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,9,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,10,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,11,1,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,12,0,0,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,13,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,14,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,15,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,16,1,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,17,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,18,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,19,1,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,20,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,21,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,22,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,23,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,24,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60610,25,0,1,40548,6.660000000000001,0.9272960441945349,1.6121633619414029
60611,0,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,1,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,2,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,3,1,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,4,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,5,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,6,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,7,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,8,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,9,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,10,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,11,0,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,12,1,0,33224,7.88,0.7313989886828798,2.149650854803756
60611,13,1,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,14,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,15,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,16,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,17,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,18,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,19,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,20,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,21,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,22,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,23,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,24,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60611,25,0,1,33224,7.88,0.7313989886828798,2.149650854803756
60612,0,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,1,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,2,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,3,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,4,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,5,1,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,6,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,7,1,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,8,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,9,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,10,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,11,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,12,0,0,33735,5.05,1.095894471617015,0.9856232399585001
60612,13,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,14,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,15,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,16,1,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,17,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,18,2,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,19,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,20,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,21,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,22,1,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,23,1,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,24,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60612,25,0,1,33735,5.05,1.095894471617015,0.9856232399585001
60613,0,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,1,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,2,1,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,3,1,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,4,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,5,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,6,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,7,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,8,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,9,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,10,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,11,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,12,0,0,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,13,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,14,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,15,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,16,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,17,1,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,18,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,19,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,20,1,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,21,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,22,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,23,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,24,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60613,25,0,1,50761,7.2299999999999995,0.79706861566951,0.9660960185969543
60614,0,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,1,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,2,1,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,3,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,4,1,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,5,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,6,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,7,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,8,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,9,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,10,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,11,1,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,12,0,0,71954,6.43,0.8538788670539511,0.9351808099619201
60614,13,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,14,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,15,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,16,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,17,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,18,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,19,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,20,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,21,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,22,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,23,1,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,24,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60614,25,0,1,71954,6.43,0.8538788670539511,0.9351808099619201
60615,0,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,1,1,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,2,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,3,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,4,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,5,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,6,2,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,7,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,8,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,9,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,10,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,11,1,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,12,0,0,40590,6.05,0.631189948263119,1.5794530672579454
60615,13,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,14,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,15,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,16,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,17,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,18,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,19,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,20,1,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,21,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,22,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,23,1,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,24,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60615,25,0,1,40590,6.05,0.631189948263119,1.5794530672579454
60616,0,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,1,1,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,2,3,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,3,1,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,4,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,5,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,6,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,7,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,8,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,9,1,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,10,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,11,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,12,0,0,54197,6.33,0.7188589774341753,1.5934461317047068
60616,13,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,14,2,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,15,0,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,16,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,17,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,18,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,19,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,20,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,21,0,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,22,0,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,23,2,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,24,1,1,54197,6.33,0.7188589774341753,1.5934461317047068
60616,25,0,1,54197,6.33,0.7188589774341753,1.5934461317047068
60617,0,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,1,3,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,2,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,3,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,4,1,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,5,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,6,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,7,1,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,8,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,9,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,10,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,11,0,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,12,1,0,83553,4.49,1.0029562074371956,1.505391787248812
60617,13,0,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,14,0,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,15,2,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,16,2,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,17,0,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,18,0,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,19,1,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,20,2,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,21,1,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,22,0,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,23,1,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,24,1,1,83553,4.49,1.0029562074371956,1.505391787248812
60617,25,1,1,83553,4.49,1.0029562074371956,1.505391787248812
60618,0,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,1,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,2,1,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,3,1,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,4,2,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,5,1,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
