zip,week,deaths_weekly,wave,population,delta_vaxleveldec,delta_recoveredleveldec,dec65plus
60618,6,1,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,7,1,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,8,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,9,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,10,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,11,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,12,0,0,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,13,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,14,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,15,1,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,16,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,17,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,18,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,19,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,20,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,21,1,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,22,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,23,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,24,1,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60618,25,0,1,94907,6.3100000000000005,0.9224820087032569,0.9165814955693469
60619,0,1,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,1,3,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,2,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,3,3,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,4,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,5,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,6,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,7,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,8,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,9,0,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,10,1,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,11,1,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,12,1,0,61207,4.37,0.8239253680134626,1.7086280980933553
60619,13,0,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,14,2,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,15,2,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,16,1,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,17,2,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,18,0,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,19,0,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,20,1,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,21,2,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,22,2,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,23,0,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,24,1,1,61207,4.37,0.8239253680134626,1.7086280980933553
60619,25,0,1,61207,4.37,0.8239253680134626,1.7086280980933553
60620,0,4,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,1,2,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,2,2,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,3,4,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,4,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,5,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,6,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,7,0,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,8,0,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,9,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,10,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,11,0,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,12,1,0,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,13,2,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,14,2,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,15,2,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,16,3,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,17,1,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,18,1,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,19,0,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,20,3,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,21,3,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,22,5,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,23,0,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,24,2,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60620,25,4,1,67711,4.119999999999999,0.8527417997075808,1.7685457311219743
60621,0,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,1,1,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,2,1,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,3,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,4,1,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,5,1,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,6,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,7,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,8,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,9,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,10,0,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,11,3,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,12,1,0,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,13,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,14,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,15,1,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,16,3,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,17,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,18,1,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,19,2,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,20,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,21,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,22,1,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,23,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,24,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60621,25,0,1,28018,3.6399999999999997,0.8615889785138126,1.4165893354272254
60622,0,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,1,1,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,2,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,3,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,4,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,5,1,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,6,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,7,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,8,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,9,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,10,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,11,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,12,0,0,53294,6.8,1.0154989304612152,0.6145157053326828
60622,13,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,14,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,15,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,16,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,17,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,18,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,19,2,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,20,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,21,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,22,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,23,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,24,1,1,53294,6.8,1.0154989304612152,0.6145157053326828
60622,25,0,1,53294,6.8,1.0154989304612152,0.6145157053326828
60623,0,1,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,1,1,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,2,2,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,3,2,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,4,1,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,5,4,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,6,0,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,7,0,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,8,1,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,9,0,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,10,0,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,11,0,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,12,1,0,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,13,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,14,3,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,15,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,16,1,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,17,1,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,18,1,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,19,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,20,2,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,21,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,22,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,23,3,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,24,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60623,25,0,1,81283,5.450000000000001,1.3608011515323006,1.0635680277548811
60624,0,2,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,1,2,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,2,1,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,3,1,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,4,2,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,5,2,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,6,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,7,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,8,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,9,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,10,2,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,11,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,12,0,0,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,13,2,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,14,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,15,1,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,16,1,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,17,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,18,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,19,1,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,20,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,21,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,22,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,23,2,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,24,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60624,25,0,1,34892,4.0600000000000005,1.0065344491574,1.1572853376132064
60625,0,2,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,1,2,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,2,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,3,2,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,4,2,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,5,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,6,1,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,7,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,8,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,9,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,10,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,11,0,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,12,1,0,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,13,2,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,14,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,15,1,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,16,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,17,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,18,1,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,19,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,20,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,21,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,22,2,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,23,2,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,24,1,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60625,25,0,1,79444,6.460000000000001,0.9219072554252051,1.014173505865767
60626,0,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,1,1,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,2,1,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,3,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,4,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,5,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,6,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,7,1,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,8,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,9,1,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,10,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,11,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,12,0,0,50544,6.24,0.8685501741057298,0.9807296612852169
60626,13,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,14,1,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,15,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,16,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,17,1,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,18,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,19,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,20,1,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,21,1,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,22,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,23,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,24,1,1,50544,6.24,0.8685501741057298,0.9807296612852169
60626,25,0,1,50544,6.24,0.8685501741057298,0.9807296612852169
60628,0,3,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,1,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,2,3,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,3,1,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,4,1,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,5,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,6,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,7,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,8,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,9,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,10,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,11,0,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,12,1,0,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,13,4,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,14,1,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,15,1,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,16,4,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,17,2,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,18,2,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,19,0,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,20,3,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,21,1,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,22,0,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,23,0,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,24,2,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60628,25,1,1,64254,4.2299999999999995,0.8769882030690697,1.7191147632832195
60629,0,4,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,1,1,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,2,1,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,3,1,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,4,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,5,2,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,6,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,7,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,8,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,9,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,10,2,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,11,0,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,12,1,0,110029,5.93,1.591307746139654,1.0536313153804906
60629,13,0,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,14,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,15,2,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,16,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,17,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,18,5,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,19,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,20,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,21,3,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,22,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,23,1,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,24,2,1,110029,5.93,1.591307746139654,1.0536313153804906
60629,25,2,1,110029,5.93,1.591307746139654,1.0536313153804906
60630,0,3,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,1,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,2,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,3,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,4,1,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,5,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,6,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,7,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,8,1,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,9,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,10,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,11,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,12,0,0,56433,6.08,1.0469051795935003,1.5393475448762248
60630,13,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,14,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,15,1,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,16,1,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,17,1,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,18,2,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,19,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,20,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,21,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,22,1,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,23,1,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,24,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60630,25,0,1,56433,6.08,1.0469051795935003,1.5393475448762248
60631,0,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,1,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,2,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,3,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,4,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,5,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,6,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,7,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,8,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,9,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,10,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,11,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,12,0,0,29529,6.34,1.1053540587219344,1.887297233228352
60631,13,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,14,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,15,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,16,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,17,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,18,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,19,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,20,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,21,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,22,2,1,29529,6.34,1.1053540587219344,1.887297233228352
