zip,week,deaths_weekly,wave,population,delta_vaxleveldec,delta_recoveredleveldec,dec65plus
60631,23,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,24,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60631,25,0,1,29529,6.34,1.1053540587219344,1.887297233228352
60632,0,2,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,1,3,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,2,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,3,1,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,4,1,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,5,1,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,6,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,7,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,8,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,9,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,10,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,11,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,12,0,0,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,13,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,14,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,15,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,16,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,17,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,18,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,19,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,20,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,21,2,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,22,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,23,1,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,24,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60632,25,0,1,89857,6.0600000000000005,1.4935953793249275,1.0443259846200073
60633,0,1,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,1,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,2,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,3,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,4,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,5,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,6,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,7,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,8,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,9,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,10,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,11,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,12,0,0,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,13,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,14,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,15,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,16,1,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,17,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,18,1,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,19,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,20,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,21,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,22,1,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,23,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,24,0,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60633,25,1,1,12689,3.7700000000000005,1.0970131610055953,1.6463078256757822
60634,0,1,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,1,1,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,2,2,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,3,1,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,4,3,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,5,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,6,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,7,1,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,8,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,9,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,10,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,11,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,12,0,0,75082,5.84,1.4147199062358486,1.5243333954876002
60634,13,2,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,14,0,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,15,1,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,16,2,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,17,2,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,18,1,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,19,2,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,20,1,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,21,0,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,22,0,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,23,0,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,24,0,1,75082,5.84,1.4147199062358486,1.5243333954876002
60634,25,1,1,75082,5.84,1.4147199062358486,1.5243333954876002
60636,0,1,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,1,2,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,2,2,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,3,1,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,4,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,5,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,6,1,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,7,1,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,8,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,9,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,10,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,11,2,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,12,0,0,30024,4.42,1.1447508659738874,2.1053157474020785
60636,13,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,14,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,15,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,16,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,17,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,18,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,19,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,20,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,21,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,22,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,23,0,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,24,1,1,30024,4.42,1.1447508659738874,2.1053157474020785
60636,25,2,1,30024,4.42,1.1447508659738874,2.1053157474020785
60637,0,1,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,1,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,2,2,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,3,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,4,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,5,1,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,6,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,7,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,8,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,9,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,10,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,11,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,12,0,0,47300,4.41,0.8090909090909091,1.1813953488372093
60637,13,1,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,14,1,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,15,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,16,2,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,17,1,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,18,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,19,3,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,20,1,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,21,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,22,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,23,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,24,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60637,25,0,1,47300,4.41,0.8090909090909091,1.1813953488372093
60638,0,2,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,1,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,2,1,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,3,3,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,4,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,5,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,6,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,7,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,8,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,9,1,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,10,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,11,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,12,0,0,58669,5.35,1.362900339191055,1.4044895941638686
60638,13,1,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,14,0,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,15,0,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,16,0,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,17,1,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,18,1,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,19,2,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,20,2,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,21,3,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,22,1,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,23,3,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,24,0,1,58669,5.35,1.362900339191055,1.4044895941638686
60638,25,1,1,58669,5.35,1.362900339191055,1.4044895941638686
60639,0,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,1,3,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,2,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,3,3,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,4,2,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,5,2,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,6,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,7,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,8,1,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,9,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,10,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,11,0,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,12,1,0,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,13,0,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,14,0,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,15,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,16,0,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,17,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,18,2,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,19,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,20,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,21,0,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,22,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,23,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,24,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60639,25,1,1,88204,6.0600000000000005,1.6568409595936693,0.9861230783184437
60640,0,1,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,1,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,2,1,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,3,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,4,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,5,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,6,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,7,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,8,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,9,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,10,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,11,2,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,12,0,0,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,13,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,14,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,15,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,16,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,17,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,18,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,19,1,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,20,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,21,1,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,22,0,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,23,1,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,24,1,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60640,25,2,1,69363,6.919999999999999,0.71479030607096,1.3435116704871473
60641,0,1,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,1,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,2,1,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,3,1,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,4,2,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,5,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,6,1,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,7,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,8,1,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,9,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,10,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,11,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,12,0,0,69880,6.25,1.3169719519175729,1.162135088723526
60641,13,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,14,1,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,15,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,16,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,17,3,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,18,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,19,1,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,20,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,21,2,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,22,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,23,0,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,24,1,1,69880,6.25,1.3169719519175729,1.162135088723526
60641,25,1,1,69880,6.25,1.3169719519175729,1.162135088723526
60642,0,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,1,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,2,1,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,3,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,4,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,5,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,6,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,7,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,8,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,9,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,10,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,11,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,12,0,0,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,13,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,14,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,15,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,16,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,17,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,18,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,19,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,20,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,21,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,22,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,23,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,24,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60642,25,0,1,19716,7.019999999999999,1.095049705822682,0.5959626699127611
60643,0,3,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,1,1,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,2,4,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,3,0,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,4,1,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,5,0,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,6,0,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,7,0,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,8,0,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,9,1,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,10,1,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,11,1,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,12,2,0,48887,5.42,0.9362407183913923,1.8755497371489351
60643,13,3,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,14,2,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,15,1,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,16,1,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,17,0,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,18,3,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,19,2,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,20,1,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,21,1,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,22,1,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,23,0,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,24,0,1,48887,5.42,0.9362407183913923,1.8755497371489351
60643,25,0,1,48887,5.42,0.9362407183913923,1.8755497371489351
60644,0,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,1,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,2,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,3,1,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,4,2,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,5,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,6,1,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,7,1,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,8,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,9,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,10,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,11,0,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,12,3,0,46591,4.01,0.9974029318967182,1.3886802172093324
60644,13,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,14,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,15,1,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,16,1,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,17,1,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,18,2,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,19,2,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,20,3,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,21,1,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,22,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,23,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,24,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60644,25,0,1,46591,4.01,0.9974029318967182,1.3886802172093324
60645,0,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,1,1,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,2,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,3,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,4,1,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,5,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,6,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,7,1,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,8,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,9,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,10,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,11,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,12,0,0,47270,6.3,1.0389253226147663,1.3422889782102816
60645,13,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,14,1,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,15,2,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,16,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,17,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,18,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,19,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,20,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,21,1,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,22,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
60645,23,0,1,47270,6.3,1.0389253226147663,1.3422889782102816
